-- Merging decision tree log ---
manifest
ADDED from E:\ReactNative\firstProject\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from E:\ReactNative\firstProject\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.73.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\453bf5b76b8a396e65fc3b0fc8464e7e\transformed\jetified-hermes-android-0.73.0-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\3475e502b33c9120d2b709f4754e26b9\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\06820d864440670608022bfc4d90100a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\46e5a09c6c02249d9a18ab2bc6b90ce1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\32607f51157e6638c46c36c1bdee8f5b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\96db19f0a2748783798f4cd08df4bb99\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\dde88ecc82c371338ffc9bdef4a920ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\47bed6cc9c43a6c622ea8d4b5e4c82f6\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c496c133b97f8b159cc2b486b0b992e5\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\8305f20394eb3b743cc1c897bb3f352b\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\34f7fefe98b50126e58dd75381037cf1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\71f2ba76550d2158209fa851e0c77645\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\268280078e87f3dcafb5dbb02da9f44f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\76dacaa624eee7c3190939e8fc82df07\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c2f8af0b843178e5edac18aa7225192b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\80051f081e4b6dc1d6ec3edbaaf71621\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\df618e29d0edd30ef2f86cd95c8f9a71\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\a5c166b8b658a83d7dde8f284f5d74ce\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\d7fc7a032bd8bafed44b41510956b2db\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\2191288890acb3ddfada3069d3b6bac6\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\52a4cf4e409923b4ace33077495b6045\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\4bc71ba51393149601365e033d81849e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\fdf890bb0d5b814551f9827c8e8f5b13\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b584d7770ae6bc7bd254ba4647e609d1\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ZunairKhan\.gradle\caches\transforms-3\2e46a75d0e5f124efd1ffe610386d763\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c37c8259d514fd36df22404fbfc5e6f7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\2617fa0bd621fbff25f536175dabbdec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b6fd6e089d1fa589e7d66053083b84a2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\554302797514e3cf23b4dca52199fa27\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\bbcfaf2c9e6e65c24b14560eba345ae7\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\bece662c5b394ff209fb1b1fb224598e\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\7d86daec084ef68a5e3f5a99029932c3\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\a61433621c6fefe26e1b2ed3c5ccbfff\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\9db24c2e5c08a6ba6a2145512e228ba4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\a9eba46da7affba4024d6c65434e6db0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\9b19b78018c4544139b511698734f1d3\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ZunairKhan\.gradle\caches\transforms-3\d226b9defa590c07510afd3d58e4276f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\7dab4cfbbae3b34208323fd2cafef676\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\0e8571f85877f50abe69bbabcf07a59e\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\1e9f8ec8f1196fa07e96b0a594a9ab95\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\ReactNative\firstProject\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\ReactNative\firstProject\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] E:\ReactNative\firstProject\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] E:\ReactNative\firstProject\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
